perovskites_id,TMDs,BandGap
15,MoS2,1.2501
20,MoS2,1.2786
47,MoS2,-0.0557
73,MoS2,0.0107
82,MoS2,1.5874
90,MoS2,0.5396
96,MoS2,0.4688
112,MoS2,1.0429
113,MoS2,1.112
114,MoS2,1.0375
115,MoS2,1.1025
116,MoS2,1.0424
118,MoS2,1.0999
130,MoS2,0.0068
142,MoS2,-0.0165
143,MoS2,0.7638
150,MoS2,0.0322
250,MoS2,0.6431
264,MoS2,-0.0415
303,MoS2,0.0065
310,MoS2,0.0034
327,MoS2,0.0016
331,MoS2,-0.0104
353,MoS2,-0.1672
355,MoS2,-0.0121
366,MoS2,-0.0083
400,MoS2,0.0069
411,MoS2,0.9917
415,MoS2,-0.0886
422,MoS2,0.9074
435,MoS2,0.1157
538,MoS2,0.0276
546,MoS2,0.0145
555,MoS2,-0.0105
589,MoS2,1.3666
592,MoS2,1.81
594,MoS2,-0.0005
598,MoS2,1.5613
609,MoS2,0.0166
627,MoS2,-0.2292
649,MoS2,0.2346
659,MoS2,-0.0975
665,MoS2,1.0701
668,MoS2,-0.1073
688,MoS2,1.2057
689,MoS2,1.219
703,MoS2,-0.194
740,MoS2,1.4954
744,MoS2,0.6768
748,MoS2,-0.1496
758,MoS2,1.5968
781,MoS2,-0.1056
800,MoS2,1.1162
804,MoS2,1.1254
805,MoS2,1.3932
806,MoS2,1.0683
812,MoS2,0.5965
817,MoS2,0.7576
825,MoS2,0.73
837,MoS2,-0.099
841,MoS2,0.65
15,MoSe2,1.4906
20,MoSe2,1.4496
47,MoSe2,-0.0547
56,MoSe2,1.5221
73,MoSe2,1.4829
77,MoSe2,0.9367
80,MoSe2,1.1674
81,MoSe2,1.5128
82,MoSe2,1.49
90,MoSe2,1.3928
96,MoSe2,1.5067
112,MoSe2,1.4517
113,MoSe2,1.4503
114,MoSe2,1.4638
115,MoSe2,1.4551
116,MoSe2,1.4521
118,MoSe2,1.4481
130,MoSe2,1.4077
138,MoSe2,-0.0742
142,MoSe2,-0.0033
143,MoSe2,1.3998
264,MoSe2,-0.0853
310,MoSe2,-0.0007
318,MoSe2,1.4111
327,MoSe2,1.2296
331,MoSe2,1.3652
353,MoSe2,-0.213
366,MoSe2,-0.0353
400,MoSe2,-0.0113
411,MoSe2,1.5307
415,MoSe2,-0.1541
422,MoSe2,1.5175
435,MoSe2,0.9862
538,MoSe2,0.0047
546,MoSe2,1.2332
549,MoSe2,-0.0003
554,MoSe2,0.8267
555,MoSe2,1.4166
589,MoSe2,1.4593
592,MoSe2,1.4643
594,MoSe2,1.3067
598,MoSe2,1.4416
603,MoSe2,1.4897
604,MoSe2,1.4201
608,MoSe2,-0.0694
609,MoSe2,0.0435
627,MoSe2,-0.0028
649,MoSe2,0.0072
659,MoSe2,0.3572
665,MoSe2,1.5277
688,MoSe2,1.4868
689,MoSe2,1.4855
703,MoSe2,-0.1087
740,MoSe2,1.4416
744,MoSe2,1.4558
748,MoSe2,0.0752
758,MoSe2,1.4495
800,MoSe2,1.4273
804,MoSe2,1.4109
805,MoSe2,0.7059
837,MoSe2,-0.08
841,MoSe2,1.5347
4,MoTe2,0.9894
15,MoTe2,0.9797
20,MoTe2,0.9821
47,MoTe2,-0.0053
56,MoTe2,0.9961
73,MoTe2,0.8568
80,MoTe2,1.0756
81,MoTe2,1.0413
82,MoTe2,0.9661
90,MoTe2,0.9344
96,MoTe2,0.9835
112,MoTe2,0.8424
113,MoTe2,0.8911
114,MoTe2,0.8079
115,MoTe2,0.9051
116,MoTe2,0.7871
118,MoTe2,0.9159
130,MoTe2,0.844
142,MoTe2,-0.0068
143,MoTe2,0.8284
264,MoTe2,-0.0836
303,MoTe2,0.0961
318,MoTe2,0.8412
327,MoTe2,0.8593
331,MoTe2,1.0827
411,MoTe2,1.0391
415,MoTe2,-0.1766
422,MoTe2,0.8682
425,MoTe2,-0.0166
435,MoTe2,0.2218
530,MoTe2,0.0007
546,MoTe2,0.8178
548,MoTe2,-0.0007
549,MoTe2,0.0005
554,MoTe2,0.1837
555,MoTe2,0.7179
561,MoTe2,-0.0999
589,MoTe2,0.7937
592,MoTe2,0.8862
594,MoTe2,0.7591
598,MoTe2,0.7245
603,MoTe2,1.0124
614,MoTe2,0.0031
627,MoTe2,0.2855
649,MoTe2,0.0106
678,MoTe2,0.0075
740,MoTe2,0.662
744,MoTe2,0.8774
781,MoTe2,0.0203
800,MoTe2,0.6637
804,MoTe2,0.6461
805,MoTe2,-0.5249
825,MoTe2,1.1135
4,WS2,1.4907
15,WS2,1.6032
20,WS2,1.7526
56,WS2,1.5149
80,WS2,0.6356
81,WS2,1.5475
82,WS2,1.8739
90,WS2,0.9631
96,WS2,1.2872
112,WS2,1.6116
113,WS2,1.6057
114,WS2,1.6285
115,WS2,1.6084
116,WS2,1.6119
118,WS2,1.6105
130,WS2,1.2477
135,WS2,0.004
142,WS2,-0.0041
143,WS2,1.2776
250,WS2,1.0061
264,WS2,-0.075
303,WS2,0.5404
310,WS2,0.0067
326,WS2,-0.0764
327,WS2,0.6916
331,WS2,0.9861
349,WS2,-0.0433
355,WS2,-0.026
366,WS2,-0.028
411,WS2,1.3502
415,WS2,-0.0864
422,WS2,1.3007
425,WS2,0.0275
435,WS2,1.6569
546,WS2,0.8489
549,WS2,0.0008
554,WS2,-0.0953
555,WS2,-0.1994
561,WS2,0.2091
589,WS2,1.8738
594,WS2,1.2452
598,WS2,1.9003
603,WS2,1.2842
604,WS2,1.9145
608,WS2,-0.0178
609,WS2,0.0216
627,WS2,-0.2827
665,WS2,1.7844
678,WS2,0.0215
688,WS2,1.6018
689,WS2,1.5967
740,WS2,1.8774
744,WS2,1.9207
758,WS2,1.8967
781,WS2,-0.0016
804,WS2,1.5268
805,WS2,1.5892
841,WS2,1.5947
4,WSe2,1.5932
15,WSe2,1.5576
20,WSe2,1.228
47,WSe2,-0.0563
56,WSe2,1.582
77,WSe2,0.8239
80,WSe2,1.4815
81,WSe2,1.4947
82,WSe2,1.3371
90,WSe2,1.5996
96,WSe2,1.5731
113,WSe2,1.5359
114,WSe2,1.5312
115,WSe2,1.5351
116,WSe2,1.5159
118,WSe2,1.5366
130,WSe2,1.5535
135,WSe2,0.5396
138,WSe2,-0.0859
142,WSe2,-0.0036
143,WSe2,1.5527
150,WSe2,1.5505
264,WSe2,-0.0683
318,WSe2,1.5502
331,WSe2,1.56
366,WSe2,-0.0411
411,WSe2,1.6399
415,WSe2,-0.1434
422,WSe2,1.5865
435,WSe2,0.7407
538,WSe2,0.0018
546,WSe2,1.5101
549,WSe2,-0.0003
555,WSe2,1.238
589,WSe2,1.3809
592,WSe2,1.5249
598,WSe2,1.4928
603,WSe2,1.5571
609,WSe2,0.0614
627,WSe2,0.0074
659,WSe2,0.5808
665,WSe2,1.604
688,WSe2,1.5562
689,WSe2,1.5463
703,WSe2,-0.1247
740,WSe2,1.5114
744,WSe2,1.5167
748,WSe2,0.1207
758,WSe2,1.4089
804,WSe2,1.4718
805,WSe2,0.9979
809,WSe2,1.4399
4,WTe2,1.134
20,WTe2,0.9832
47,WTe2,0.0077
56,WTe2,1.0614
73,WTe2,1.0968
80,WTe2,1.1484
81,WTe2,1.1358
82,WTe2,1.1196
90,WTe2,1.1237
113,WTe2,1.0997
114,WTe2,1.0531
115,WTe2,1.0948
118,WTe2,1.0951
130,WTe2,1.1014
135,WTe2,0.0018
143,WTe2,1.0794
318,WTe2,1.1094
326,WTe2,0.0219
327,WTe2,0.4454
331,WTe2,0.9341
411,WTe2,1.0146
422,WTe2,1.059
425,WTe2,-0.0331
435,WTe2,0.3376
530,WTe2,0.0271
538,WTe2,0.01
546,WTe2,1.0649
549,WTe2,-0.0037
554,WTe2,0.521
589,WTe2,0.8264
592,WTe2,1.1078
603,WTe2,1.0876
604,WTe2,0.9408
627,WTe2,0.246
665,WTe2,1.1552
678,WTe2,0.0074
688,WTe2,1.1164
689,WTe2,1.1213
744,WTe2,1.0846
800,WTe2,0.9498
804,WTe2,0.8637
805,WTe2,-0.0663
825,WTe2,0.1152
4,MoSSe,1.6883
15,MoSSe,1.6443
20,MoSSe,1.6456
56,MoSSe,1.685
73,MoSSe,1.631
80,MoSSe,0.9936
81,MoSSe,1.6652
82,MoSSe,1.6283
90,MoSSe,1.3037
96,MoSSe,1.5557
112,MoSSe,1.6314
113,MoSSe,1.6401
114,MoSSe,1.6231
115,MoSSe,1.631
116,MoSSe,1.6214
118,MoSSe,1.6358
130,MoSSe,1.3997
135,MoSSe,0.1678
142,MoSSe,-0.0001
143,MoSSe,1.3661
250,MoSSe,1.1716
264,MoSSe,-0.0557
303,MoSSe,0.5932
318,MoSSe,1.3931
327,MoSSe,1.1413
331,MoSSe,1.2546
349,MoSSe,-0.0813
400,MoSSe,-0.0252
411,MoSSe,1.5452
412,MoSSe,0.1407
415,MoSSe,-0.1156
422,MoSSe,1.5726
432,MoSSe,1.5534
435,MoSSe,1.1002
538,MoSSe,0.7985
546,MoSSe,1.1538
549,MoSSe,0.0136
555,MoSSe,1.5599
589,MoSSe,1.6294
594,MoSSe,1.3512
598,MoSSe,1.588
603,MoSSe,1.5127
604,MoSSe,1.5994
609,MoSSe,0.0421
659,MoSSe,0.1032
665,MoSSe,1.65
688,MoSSe,1.6379
689,MoSSe,1.649
703,MoSSe,-0.2448
740,MoSSe,1.6205
744,MoSSe,1.6136
748,MoSSe,0.021
758,MoSSe,1.6119
800,MoSSe,1.5094
804,MoSSe,1.5325
805,MoSSe,1.5468
841,MoSSe,1.6087
4,MoTeS,-0.01
20,MoTeS,0.1896
56,MoTeS,0.0005
73,MoTeS,-0.0098
80,MoTeS,1.1426
81,MoTeS,-0.033
82,MoTeS,0.0116
96,MoTeS,0.0121
112,MoTeS,0.0407
113,MoTeS,0.2045
114,MoTeS,-0.021
115,MoTeS,0.0521
116,MoTeS,1.2431
118,MoTeS,0.0035
130,MoTeS,0.0268
135,MoTeS,-0.0154
142,MoTeS,-0.0022
143,MoTeS,0.0817
250,MoTeS,1.207
264,MoTeS,-0.0495
303,MoTeS,0.9837
318,MoTeS,0.0317
327,MoTeS,0.0004
331,MoTeS,-0.0129
349,MoTeS,-0.0213
353,MoTeS,-0.353
366,MoTeS,-0.0202
400,MoTeS,-0.0975
411,MoTeS,0.0005
412,MoTeS,-0.0091
415,MoTeS,-0.1085
422,MoTeS,0.0847
435,MoTeS,-0.0016
538,MoTeS,-0.0251
546,MoTeS,-0.0088
598,MoTeS,1.2307
609,MoTeS,0.0598
804,MoTeS,1.2448
805,MoTeS,1.1569
353,MoTeSe,-0.1256
327,MoTeSe,1.0162
659,MoTeSe,-0.072
825,MoTeSe,1.2648
598,MoTeSe,1.1136
110,MoTeSe,1.1734
688,MoTeSe,1.2624
603,MoTeSe,1.2635
73,MoTeSe,1.2278
138,MoTeSe,-0.0653
250,MoTeSe,1.0464
533,MoTeSe,1.0407
530,MoTeSe,0.0032
689,MoTeSe,1.2573
665,MoTeSe,1.2976
561,MoTeSe,0.0268
592,MoTeSe,1.2338
331,MoTeSe,1.2473
627,MoTeSe,0.1309
47,MoTeSe,-0.0085
435,MoTeSe,0.3691
744,MoTeSe,1.2149
20,MoTeSe,0.984
23,MoTeSe,-0.0002
15,MoTeSe,1.2668
597,MoTeSe,0.244
50,MoTeSe,0.0082
326,MoTeSe,-0.0395
135,MoTeSe,0.6605
81,MoTeSe,1.2242
548,MoTeSe,-0.0012
318,MoTeSe,1.1846
4,WSSe,1.7678
15,WSSe,1.722
20,WSSe,1.4293
56,WSSe,1.7641
73,WSSe,1.71
80,WSSe,1.3178
81,WSSe,1.6383
82,WSSe,1.5878
90,WSSe,1.6254
96,WSSe,1.751
112,WSSe,1.7123
113,WSSe,1.7198
114,WSSe,1.7169
115,WSSe,1.7115
116,WSSe,1.7014
118,WSSe,1.7252
130,WSSe,1.6921
135,WSSe,0.5053
142,WSSe,-0.0029
143,WSSe,1.6838
250,WSSe,1.4655
264,WSSe,-0.067
303,WSSe,0.8857
318,WSSe,1.6948
327,WSSe,1.1753
331,WSSe,1.4435
349,WSSe,-0.0074
400,WSSe,0.014
411,WSSe,1.6813
412,WSSe,1.0662
415,WSSe,-0.1276
422,WSSe,1.7675
435,WSSe,0.9587
538,WSSe,1.1219
546,WSSe,1.5608
549,WSSe,0.0069
555,WSSe,1.3365
589,WSSe,1.4386
594,WSSe,1.6319
598,WSSe,1.6739
604,WSSe,1.598
609,WSSe,0.0627
659,WSSe,0.508
665,WSSe,1.7587
688,WSSe,1.7232
689,WSSe,1.7256
703,WSSe,-0.0998
740,WSSe,1.705
744,WSSe,1.6811
748,WSSe,0.2606
758,WSSe,1.4997
800,WSSe,1.689
804,WSSe,1.6833
805,WSSe,1.6465
837,WSSe,-0.0649
841,WSSe,1.7653
4,WSTe,1.4129
15,WSTe,1.303
20,WSTe,0.8408
47,WSTe,-0.0144
56,WSTe,1.3994
73,WSTe,0.404
80,WSTe,1.3324
81,WSTe,1.0327
82,WSTe,1.1379
90,WSTe,1.3635
96,WSTe,1.426
112,WSTe,0.6423
113,WSTe,1.4379
114,WSTe,0.618
115,WSTe,1.4426
116,WSTe,1.4591
118,WSTe,1.4302
130,WSTe,1.1744
142,WSTe,-0.0043
143,WSTe,1.4444
303,WSTe,1.2273
327,WSTe,0.8988
331,WSTe,1.1767
400,WSTe,-0.0245
411,WSTe,1.2334
415,WSTe,-0.1622
422,WSTe,1.3849
435,WSTe,0.3621
538,WSTe,1.376
546,WSTe,1.4102
555,WSTe,0.8613
589,WSTe,0.8714
603,WSTe,1.3416
604,WSTe,1.1868
609,WSTe,0.1045
659,WSTe,1.285
665,WSTe,1.0931
688,WSTe,1.3017
689,WSTe,1.3233
703,WSTe,-0.0562
740,WSTe,1.4583
744,WSTe,1.1848
748,WSTe,0.4112
800,WSTe,1.4501
804,WSTe,1.4557
805,WSTe,0.4947
837,WSTe,-0.1174
327,WSeTe,0.801
349,WSeTe,-0.0151
411,WSeTe,1.1691
114,WSeTe,1.3307
118,WSeTe,1.3406
113,WSeTe,1.3434
800,WSeTe,1.1443
549,WSeTe,0.0016
15,WSeTe,1.3459
80,WSeTe,1.3924
805,WSeTe,0.9093
688,WSeTe,1.3574
73,WSeTe,1.356
546,WSeTe,1.3366
116,WSeTe,1.3392
689,WSeTe,1.3709
665,WSeTe,1.3338
96,WSeTe,1.372
142,WSeTe,0.0026
594,WSeTe,1.3208
112,WSeTe,1.3395
538,WSeTe,0.0018
422,WSeTe,1.2253
130,WSeTe,1.1771
331,WSeTe,1.0763
604,WSeTe,1.2949
435,WSeTe,0.4373
804,WSeTe,1.1811
20,WSeTe,0.9669
90,WSeTe,1.3756
4,WSeTe,1.231
412,WSeTe,0.9995
603,WSeTe,1.3112
740,WSeTe,1.3265
415,WSeTe,-0.1665
143,WSeTe,1.3474
748,WSeTe,1.1391
115,WSeTe,1.332
81,WSeTe,1.1663
303,WSeTe,0.8439
82,WSeTe,1.2285
318,WSeTe,1.2094
555,WSeTe,0.4811
